-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:201:9-209:20
	android:grantUriPermissions
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:205:13-47
	android:authorities
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:203:13-60
	android:exported
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:204:13-37
	android:name
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:202:13-62
manifest
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\af99fe1dc39d4897bba39482733ce7b4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\f0552bf42bd9c52e77597f4c8d501160\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Dell\.gradle\caches\transforms-3\7d8c175de15e5cc1e1c091f1bf0cbf49\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\242d56cc6fccec5767deddaafedd5b9f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\.gradle\caches\transforms-3\54d57259b28214d4600ede2b56a45035\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\transforms-3\3a5490c747c6c1f6c429c141b265c469\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6032a7752c2aa1512cdf3929945c1a56\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\73799ee198176592451c3450e3a48b0e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\74f243f031d38ca17a2ecce2bba2543e\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\4513752cb5d9ed49882dfe7fe387e1c4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Dell\.gradle\caches\transforms-3\20f9252c1999ac70dc7a885ad5e4e37c\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.0-beta01] C:\Users\Dell\.gradle\caches\transforms-3\81172cddc1517073bc868a40e114f6de\transformed\jetified-core-ktx-1.13.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex:rxandroid:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\cc7268a912c5adb91c7f1ded6f599c8d\transformed\jetified-rxandroid-1.2.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Dell\.gradle\caches\transforms-3\c64c8d26b1c03e0bfd66fa7f8fa18dbe\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [:library:readmoreoption] D:\Source\AQI\build\library\readmoreoption\intermediates\merged_manifest\debug\AndroidManifest.xml:16:1-23:12
MERGED from [com.github.getActivity:TitleBar:9.2] C:\Users\Dell\.gradle\caches\transforms-3\b78b7c35ecb408f4d7307e44f3844e21\transformed\jetified-TitleBar-9.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.getActivity:GsonFactory:6.2] C:\Users\Dell\.gradle\caches\transforms-3\303bc8b29894ece7c3df0ec92edb1126\transformed\jetified-GsonFactory-6.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.gyf.immersionbar:immersionbar:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\86ff54cb0e2dc2e41183246915adaeb7\transformed\jetified-immersionbar-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.scwang.smart:refresh-layout-kernel:2.0.3] C:\Users\Dell\.gradle\caches\transforms-3\f74c5eff4000b87c86b0c9e4c28dc27e\transformed\jetified-refresh-layout-kernel-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.scwang.smart:refresh-header-material:2.0.3] C:\Users\Dell\.gradle\caches\transforms-3\7687d1a9eb53abe21e7cf3999a84e215\transformed\jetified-refresh-header-material-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Dell\.gradle\caches\transforms-3\3e12513a0763a6bd061681e33f7d9946\transformed\jetified-timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.tencent:mmkv-static:1.2.14] C:\Users\Dell\.gradle\caches\transforms-3\6af1895140f9e4ff78cd66f1405b8f73\transformed\jetified-mmkv-static-1.2.14\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Dell\.gradle\caches\transforms-3\bda216a7369614132dce2bf95c64f4f2\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.kyleduo.switchbutton:library:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\03f959b04b72e003780997d9747f423f\transformed\jetified-library-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Dell\.gradle\caches\transforms-3\97dd643f6ba763d5529f55486861822e\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\387c3fbb65e88a0381faf7f2b0ce7fc0\transformed\jetified-flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Dell\.gradle\caches\transforms-3\b7f5d614bc2813d10890289abf1d24ab\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\8a472c4e038f40ab336d97d61f036dbf\transformed\jetified-optroundcardview-1.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\393cc48da8fb0f110b3485203cee713c\transformed\jetified-library-1.2.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\dbb05cb1f49d5f4c3771b2b3d1fe57c2\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [cn.jzvd:jiaozivideoplayer:6.2.10] C:\Users\Dell\.gradle\caches\transforms-3\0b7238cbf6f305f307cbc4ee1379898a\transformed\jetified-jiaozivideoplayer-6.2.10\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tslamic.fancybackground:library:1.0] C:\Users\Dell\.gradle\caches\transforms-3\ca4108982dbaffe7e13292ef28c9e0ff\transformed\jetified-library-1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test:runner:1.5.2] C:\Users\Dell\.gradle\caches\transforms-3\6536c5f30f08fc7c1cde2ba7083c4b6d\transformed\runner-1.5.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\Dell\.gradle\caches\transforms-3\944c2e4418c18ba1492980aa00bf1403\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\83a8723115450023d87a2434a78b8e46\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4c62349246e51b87b9b66293723ebb22\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\f43f5f7f65113294bb8de2bb17bbfce0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\de4f696af8a9d0b23eb0f0645a14f461\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Dell\.gradle\caches\transforms-3\fd347c0b40761fa51d196de5e21d836e\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\Dell\.gradle\caches\transforms-3\5226de1ab71d39a8659faff45040986c\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Dell\.gradle\caches\transforms-3\b2c95a5f97ca5369633953b66346bc7d\transformed\jetified-storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\4c170aa0cf5da3e74f077fe4e2ee77e0\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\91829a7676cbe290f39311d2a7c5673d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\a4075b036f038397a239f5f65b11aa3f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c5dae7d99adb41b891e31eac2474cd55\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\89f0128aa79ecdaad809b5e780ba3eeb\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\7fb965ef31b0a40fa77ffd05b1a12222\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\97323857ccc68500c3b7ccfe79f52086\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\50e0caf91ec4c0f2d94a5d5949c7cc74\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\e830ef97f46339b28461453294b438a8\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Dell\.gradle\caches\transforms-3\7e4cc5f1024a6a01d50b617c5563fb92\transformed\jetified-annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Dell\.gradle\caches\transforms-3\09d07c4700aad23660c708325007f1a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Dell\.gradle\caches\transforms-3\0962c263e13e2dc08a2fb60100919007\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Dell\.gradle\caches\transforms-3\64b7abf28bba5ded7e21fe09e8265602\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\14a39733b402e5011fbc82e6cdd70f80\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bb9727c1f1ea58665e1cc97a7a5fb57\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\9fe71e8ecd5fe6f20a3ecb43d2613084\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\e7541e2584c4ad3f3152fd0e121d0196\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\68b3ca3b595f1a50ec0a4527638d89ed\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\transforms-3\f23c5829c62c280e4839981c8f4b70d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core:1.10.3] C:\Users\Dell\.gradle\caches\transforms-3\6bc047d15afe722f61f4363da8911cad\transformed\jetified-core-1.10.3\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\1e25908b7efaf3e44c669aef2de6797c\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.getActivity:ToastUtils:10.5] C:\Users\Dell\.gradle\caches\transforms-3\aa671e0e0ddcfbc1f1f30007dbe0243c\transformed\jetified-ToastUtils-10.5\AndroidManifest.xml:2:1-9:12
MERGED from [org.simple:androideventbus:1.0.5.1] C:\Users\Dell\.gradle\caches\transforms-3\ed5b2d4fd273f00fba8378161253e988\transformed\jetified-androideventbus-1.0.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Dell\.gradle\caches\transforms-3\50319b7de00565484b1085deceac0c8e\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.jinatonic.confetti:confetti:1.1.2] C:\Users\Dell\.gradle\caches\transforms-3\cd779ce692eb1cb23fe22e2a2b7d860b\transformed\jetified-confetti-1.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.1] C:\Users\Dell\.gradle\caches\transforms-3\ce4dba28bdebe42e725c524e3912bf53\transformed\espresso-idling-resource-3.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [:features:home] D:\Source\AQI\build\features\home\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:features:setting] D:\Source\AQI\build\features\setting\intermediates\metadata_feature_manifest\debug\AndroidManifest.xml:2:1-30:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
	package
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:5:5-41
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:4:5-51
	xmlns:dist
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:3:5-61
	android:versionCode
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:1-264:12
		INJECTED from D:\Source\AQI\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Source\AQI\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [im.ene.kohii:kohii-core:1.4.0.2017001] C:\Users\Dell\.gradle\caches\transforms-3\282cbcc9b51fea3692d9b0eb3a283764\transformed\jetified-kohii-core-1.4.0.2017001\AndroidManifest.xml:24:5-79
MERGED from [im.ene.kohii:kohii-core:1.4.0.2017001] C:\Users\Dell\.gradle\caches\transforms-3\282cbcc9b51fea3692d9b0eb3a283764\transformed\jetified-kohii-core-1.4.0.2017001\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\898dca2c95871e07a669ebf1ede3b669\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\898dca2c95871e07a669ebf1ede3b669\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10e4009a1d201d4871ea9dab8d58c1be\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10e4009a1d201d4871ea9dab8d58c1be\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\1f3c4e45e866347ee3766789b3c7a5bd\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging-directboot:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\1f3c4e45e866347ee3766789b3c7a5bd\transformed\jetified-firebase-messaging-directboot-23.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\846bdbf8a8763674f80dced946f56655\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Dell\.gradle\caches\transforms-3\846bdbf8a8763674f80dced946f56655\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Dell\.gradle\caches\transforms-3\ce0beac79a9a9d8397e4eceb7eb72c14\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\Dell\.gradle\caches\transforms-3\ce0beac79a9a9d8397e4eceb7eb72c14\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Dell\.gradle\caches\transforms-3\f2fceee6a4d66f18cf59d48aae162851\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Dell\.gradle\caches\transforms-3\f2fceee6a4d66f18cf59d48aae162851\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\98e77fa0a0f290e446e1cfcf5d5d31c4\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\98e77fa0a0f290e446e1cfcf5d5d31c4\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Dell\.gradle\caches\transforms-3\56546a52bf77549a954d69219c8f7179\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Dell\.gradle\caches\transforms-3\56546a52bf77549a954d69219c8f7179\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\02a3ec73a8bfb7c939295183dac9cf3c\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\02a3ec73a8bfb7c939295183dac9cf3c\transformed\jetified-play-services-cloud-messaging-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\79e277da323161acb950085a1de7bdc6\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\Dell\.gradle\caches\transforms-3\79e277da323161acb950085a1de7bdc6\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\0e5a01cd47c70b3fb677251675465bac\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\0e5a01cd47c70b3fb677251675465bac\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\435cc3d7dc154ae7abbc655f1f28107a\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\435cc3d7dc154ae7abbc655f1f28107a\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\Dell\.gradle\caches\transforms-3\772cbd7c3a2be8745fdf62f9e4b0e18b\transformed\jetified-core-12.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.0.0] C:\Users\Dell\.gradle\caches\transforms-3\772cbd7c3a2be8745fdf62f9e4b0e18b\transformed\jetified-core-12.0.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\Dell\.gradle\caches\transforms-3\73799ee198176592451c3450e3a48b0e\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:24:5-79
